From_fips,To_fips,From_County,To_County,Tx_Capacity_MW,n_circuits,sum_rate_mva,sum_B_pu,x_eq_pu,pf_used_med,kv_min_med,edge_type,From_state,From_zone,From_zone_name,From_interconnect,To_state,To_zone,To_zone_name,To_interconnect,n_links
48001,48073,Anderson,Cherokee,196,2,196,21.8341398,0.045799835,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48001,48161,Freestone,Anderson,442,2,442,51.09862034,0.01957,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48001,48213,Henderson,Anderson,149,1,149,10.47449461,0.09547,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48001,48225,Anderson,Anderson,196,2,196,18.24346508,0.054814148,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48001,48289,Anderson,Leon,98,1,98,11.15946881,0.08961,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48003,48329,Midland,Andrews,149,1,149,4.842380514,0.20651,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48003,48495,Andrews,Winkler,149,1,149,7.502438292,0.13329,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48005,48225,Houston,Angelina,247,2,247,16.56680859,0.060361656,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48005,48339,Angelina,Montgomery,647,1,647,9.910802775,0.1009,1,1,AC,TX,308,East,Texas,TX,307,Coast,Texas,
48005,48347,Nacogdoches,Angelina,762,3,762,38.25396474,0.026141081,1,3,AC,TX,308,East,Texas,TX,308,East,Texas,
48007,48057,Calhoun,Aransas,149,1,149,9.594166747,0.10423,1,1,AC,TX,307,Coast,Texas,TX,304,South,Texas,
48007,48391,Aransas,Refugio,170,1,170,8.590327291,0.11641,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48009,48447,Archer,Throckmorton,187,1,187,10.33484911,0.09676,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48009,48485,Archer,Wichita,187,1,187,71.42857143,0.014,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48009,48503,Archer,Young,432,2,432,49.51891975,0.020194302,1,2,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48013,48029,Bexar,Atascosa,519,3,519,69.08401164,0.014475129,1,3,AC,TX,306,South Central,Texas,TX,304,South,Texas,
48013,48163,Atascosa,Atascosa,745,2,745,30.30036405,0.033002904,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48013,48255,Karnes,Atascosa,592,2,592,27.56998552,0.036271328,1,2,AC,TX,306,South Central,Texas,TX,304,South,Texas,
48013,48325,Atascosa,Medina,98,1,98,12.85016705,0.07782,1,1,AC,TX,304,South,Texas,TX,306,South Central,Texas,
48013,48493,Atascosa,Wilson,98,1,98,10.3799045,0.09634,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48015,48149,Austin,Fayette,149,1,149,13.39225927,0.07467,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48015,48157,Fort Bend,Austin,370,2,370,39.42074054,0.025367357,1,2,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48015,48473,Waller,Austin,149,1,149,23.06273063,0.04336,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48015,48481,Austin,Wharton,98,1,98,14.36988073,0.06959,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48017,48279,Lamb,Bailey,188.48,1,188.48,27.1783443,0.036794,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48017,48369,Bailey,Bailey,307.33,2,307.33,21.38065987,0.046771241,1,2,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48019,48029,Bexar,Bandera,98,1,98,10.87429317,0.09196,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48019,48259,Bandera,Kendall,247,2,247,19.22935667,0.05200382,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48019,48325,Bandera,Medina,149,1,149,9.324878777,0.10724,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48021,48053,Burnet,Bastrop,2020,1,2020,72.62164125,0.01377,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48021,48149,Fayette,Bastrop,1842,3,1842,82.08606649,0.012182335,1,3,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48021,48177,Gonzales,Bastrop,98,1,98,17.09109554,0.05851,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48021,48331,Bastrop,Milam,2020,1,2020,126.4222503,0.00791,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48021,48453,Travis,Bastrop,4157,5,4157,891.1026246,0.001122205,1,5,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48023,48155,Foard,Baylor,187,1,187,9.553835865,0.10467,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48023,48275,Knox,Baylor,251,1,251,9.498480243,0.10528,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48025,48175,Bee,Goliad,98,1,98,12.86173633,0.07775,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48025,48255,Karnes,Bee,98,1,98,12.71455817,0.07865,1,1,AC,TX,306,South Central,Texas,TX,304,South,Texas,
48025,48409,San Patricio,Bee,98,1,98,17.08233686,0.05854,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48027,48053,Burnet,Bell,2020,1,2020,106.2699256,0.00941,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48027,48099,Bell,Coryell,2207,2,2207,217.9378056,0.004588465,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48027,48145,Bell,Falls,251,1,251,31.9795331,0.03127,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48027,48193,Hamilton,Bell,187,1,187,9.266981744,0.10791,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48027,48309,Bell,McLennan,2020,1,2020,110.9877913,0.00901,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48027,48331,Bell,Bell,3538,6,3538,185.0141473,0.005404992,1,6,AC,TX,305,North Central,Texas,TX,306,South Central,Texas,
48027,48395,Bell,Robertson,98,1,98,6.989097009,0.14308,1,1,AC,TX,306,South Central,Texas,TX,308,East,Texas,
48027,48491,Williamson,Bell,336,2,336,49.75782943,0.02009734,1,2,AC,TX,306,South Central,Texas,TX,305,North Central,Texas,
48029,48053,Burnet,Bexar,2020,1,2020,57.90387956,0.01727,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48029,48091,Bexar,Comal,995,4,995,121.3771523,0.008238783,1,4,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48029,48187,Bexar,Bexar,6473,8,6473,576.4600899,0.001734725,1,8,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48029,48259,Bexar,Kendall,647,1,647,34.59010723,0.02891,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48029,48265,Kerr,Bexar,548,1,548,15.67889621,0.06378,1,1,AC,TX,303,West,Texas,TX,306,South Central,Texas,
48029,48325,Bexar,Medina,4071,8,4071,339.3082889,0.002947172,1,8,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48029,48469,Bexar,Victoria,2000,1,2000,52.63157895,0.019,1,1,AC,TX,306,South Central,Texas,TX,307,Coast,Texas,
48029,48479,Webb,Bexar,2020,1,2020,31.15264798,0.0321,1,1,AC,TX,304,South,Texas,TX,306,South Central,Texas,
48029,48493,Bexar,Bexar,592,2,592,53.50049319,0.018691416,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48031,48171,Gillespie,Blanco,98,1,98,9.644131546,0.10369,1,1,AC,TX,303,West,Texas,TX,306,South Central,Texas,
48031,48209,Blanco,Hays,149,1,149,10.96491228,0.0912,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48031,48259,Blanco,Kendall,98,1,98,9.253261775,0.10807,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48031,48299,Llano,Blanco,149,1,149,22.28660575,0.04487,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48033,48115,Dawson,Borden,196,1,196,26.44103649,0.03782,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48033,48415,Borden,Scurry,863,2,863,77.52246281,0.012899487,1,2,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48035,48099,Coryell,Bosque,187,1,187,18.10938066,0.05522,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48143,Erath,Bosque,150,1,150,12.82051282,0.078,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48193,Bosque,Hamilton,187,1,187,14.83459427,0.06741,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48217,Hill,Bosque,374,2,374,60.66050509,0.016485191,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48221,Bosque,Hood,187,1,187,13.71930306,0.07289,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48309,Bosque,Bosque,374,2,374,32.71445331,0.030567529,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48035,48425,Bosque,Somervell,374,2,374,58.40264869,0.017122511,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48037,48067,Cass,Bowie,339.94,2,339.94,28.41139778,0.035197142,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48037,48387,Bowie,Red River,160.42,1,160.42,17.02620333,0.058733,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48039,48071,Chambers,Brazoria,2020,1,2020,71.47962831,0.01399,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48039,48157,Fort Bend,Brazoria,4354,8,4354,220.5792989,0.004533517,1,8,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48039,48167,Brazoria,Galveston,2905,4,2905,207.4513592,0.004820407,1,4,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48039,48201,Brazoria,Brazoria,1697,10,1697,206.4332096,0.004844182,1,10,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48039,48321,Matagorda,Brazoria,867,3,867,50.18451557,0.019926465,1,3,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48039,48481,Wharton,Brazoria,443,1,443,23.61275089,0.04235,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48041,48051,Brazos,Burleson,98,1,98,15.11715797,0.06615,1,1,AC,TX,308,East,Texas,TX,306,South Central,Texas,
48041,48185,Brazos,Brazos,2241,2,2241,132.8331167,0.007528243,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48041,48395,Brazos,Robertson,1017,4,1017,61.24652938,0.016327456,1,4,AC,TX,308,East,Texas,TX,308,East,Texas,
48041,48477,Brazos,Washington,800,1,800,26.64535039,0.03753,1,1,AC,TX,308,East,Texas,TX,306,South Central,Texas,
48043,48371,Brewster,Brewster,196,2,196,5.04342841,0.198277822,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
